section,stick,top_depth,bottom_depth,mid_depth,x_lo,x_hi,y_lo,y_hi,section_top_depth,offset,effective_center_x,effective_center_y,total_volume,concentration,volume_<12,volume_<10,volume_<9,volume_<8,volume_<6,volume_<4,concentration_<12,concentration_<10,concentration_<9,concentration_<8,concentration_<6,concentration_<4,top_angle,side_angle,top_depth_adj,bottom_depth_adj,mid_depth_adj
228_4,RIC,155.126571,155.156571,155.1415714,0.05,0.08,0.0,0.03,,,0.065,0.015,641757.9499142622,1681.4058287753671,498330.9558203217,416844.3274414992,377886.9320399518,336112.36484473257,238898.29245334037,124940.25320729503,1305.6271042492428,1092.132137896728,990.0637619446737,336112.36484473257,238898.29245334037,124940.25320729503,-36.77605111603976,13.403045485590871,155.08156149503512,155.11156149503512,155.0965618950351
228_4,RIC,155.157357,155.197357,155.177357,0.05,0.08,0.0,0.03,,,0.065,0.015,585326.0608476368,1533.5542794208084,480375.3935942948,409625.80428794376,371773.59834619425,322902.2491689935,215628.5334808943,115095.30231572974,1258.5835312170525,1073.2196072344127,974.046827667029,322902.2491689935,215628.5334808943,115095.30231572974,-36.77605111603976,13.403045485590871,155.1123474950351,155.15234749503512,155.1323474950351
228_4,RIC,155.198143,155.241143,155.219643,0.05,0.08,0.0,0.03,,,0.065,0.015,742867.2785168148,1946.312269714055,613902.3513241129,512196.0299887994,456964.7469171082,391475.6121472121,271419.1914406613,151322.1610811169,1608.4241604691758,1341.9535985706545,1197.2476369228236,391475.6121472121,271419.1914406613,151322.1610811169,-36.77605111603976,13.403045485590871,155.1531334950351,155.1961334950351,155.1746334950351
228_4,RIC,155.241929,155.277429,155.259679,0.05,0.08,0.0,0.03,,,0.065,0.015,1169560.2640278921,3064.2478917530775,949640.341231827,794108.0099590918,707795.2130710382,602174.591612936,395616.8959488887,202480.58683920925,2488.0576940273872,2080.5629860928207,1854.4234582461204,602174.591612936,395616.8959488887,202480.58683920925,-36.77605111603976,13.403045485590871,155.1969194950351,155.23241949503512,155.2146694950351
228_4,RIC,155.278214,155.307214,155.292714,0.05,0.08,0.0,0.03,,,0.065,0.015,309863.5528465182,811.8425084578778,289119.2218744193,261026.44125326024,249245.6707446882,233137.58183114632,189247.766048367,116037.80024239664,757.4923613109787,683.889276083542,653.0236573510831,233137.58183114632,189247.766048367,116037.80024239664,-36.77605111603976,13.403045485590871,155.2332044950351,155.2622044950351,155.2477044950351
230_4,stick3,156.805,156.836,156.8205,0.062,0.102,0.0,0.032,156.77,35.0,0.082,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.81977619748942,30.452979490761543,156.8576769151446,156.8886769151446,156.8731769151446
230_4,stick3,156.8375,156.8625,156.85000000000002,0.062,0.102,0.0,0.032,156.77,35.0,0.082,0.016,639732.0782857861,1676.0980451087596,590966.998318569,531025.9540115912,484681.43975028495,423370.8379160855,287026.74787157687,148801.11510942059,1548.333535594651,1391.2879995103688,1269.8653721457467,423370.8379160855,287026.74787157687,148801.11510942059,27.81977619748942,30.452979490761543,156.8901769151446,156.9151769151446,156.9026769151446
230_4,stick3,156.864,156.894,156.87900000000002,0.062,0.102,0.0,0.032,156.77,35.0,0.082,0.016,1462157.6449692813,3830.853029819517,1392084.1847824734,1275332.952206047,1179478.7371492307,1039937.4828317123,715411.0764688026,380167.27506207325,3647.2605641300806,3341.372334779843,3090.2342913309844,1039937.4828317123,715411.0764688026,380167.27506207325,27.81977619748942,30.452979490761543,156.9166769151446,156.9466769151446,156.9316769151446
230_4,stick3,156.8955,156.9245,156.91,0.062,0.102,0.0,0.032,156.77,35.0,0.082,0.016,957028.236571377,2507.413979817008,896272.4369788845,808280.6242782307,744671.0153556732,656515.7551181363,454363.9867103036,254848.72616387004,2348.233784884678,2117.6952356089646,1951.0380602318637,656515.7551181363,454363.9867103036,254848.72616387004,27.81977619748942,30.452979490761543,156.9481769151446,156.97717691514458,156.96267691514458
230_4,stick3,156.926,156.956,156.94099999999997,0.062,0.102,0.0,0.032,156.77,35.0,0.082,0.016,1544561.7334975558,4046.7517417635963,1534768.8283733707,1493663.0482149944,1439303.489807265,1315245.2810653795,896557.967006339,409379.2766513636,4021.0943303382314,3913.3971863232855,3770.9751432950347,1315245.2810653795,896557.967006339,409379.2766513636,27.81977619748942,30.452979490761543,156.97867691514458,157.00867691514458,156.99367691514456
230_4,stick3,156.95749999999998,156.99349999999998,156.97549999999998,0.062,0.102,0.0,0.032,156.77,35.0,0.082,0.016,2468938.947552596,6468.620042587803,2444602.2104730653,2377587.4530915655,2313167.505995336,2189957.3188928175,1644651.4856043365,785253.7519700857,6404.857791439431,6229.279127099902,6060.49886570778,2189957.3188928175,1644651.4856043365,785253.7519700857,27.81977619748942,30.452979490761543,157.01017691514457,157.04617691514457,157.02817691514457
230_4,stick3,156.99499999999998,157.045,157.01999999999998,0.062,0.102,0.0,0.032,156.77,35.0,0.082,0.016,742766.2730282547,1946.0476353340275,743951.8181572556,716711.4795289271,682951.301699639,629488.4309754048,446660.52592709026,226481.98284073218,1949.1537635720101,1877.7840763657891,1789.332410453054,629488.4309754048,446660.52592709026,226481.98284073218,27.81977619748942,30.452979490761543,157.04767691514456,157.09767691514458,157.07267691514457
