section,stick,top_depth,bottom_depth,mid_depth,co2,ch4,tac,x_lo,x_hi,y_lo,y_hi,section_top_depth,offset,default_color,effective_center_x,effective_center_y,top_angle,side_angle,top_depth_adj,bottom_depth_adj,mid_depth_adj
230_4,co2,156.865,156.88500000000002,156.875,905.4957690125125,,,0.0,0.03,0.033,0.063,156.77,19.0,4.0,0.015,0.048,27.81977619748942,30.452979490761543,156.90113634732506,156.92113634732507,156.91113634732505
230_4,co2,156.89900000000003,156.91400000000002,156.90650000000002,913.6923854509018,,,0.0,0.03,0.033,0.063,156.77,19.0,4.0,0.015,0.048,27.81977619748942,30.452979490761543,156.93513634732508,156.95013634732507,156.94263634732508
230_4,co2,156.91500000000002,156.93900000000002,156.92700000000002,896.0058598827986,,,0.0,0.03,0.033,0.063,156.77,19.0,4.0,0.015,0.048,27.81977619748942,30.452979490761543,156.95113634732508,156.97513634732508,156.96313634732508
230_4,co2,156.94000000000003,156.96400000000003,156.95200000000003,805.4745123365898,,,0.0,0.03,0.033,0.063,156.77,19.0,4.0,0.015,0.048,27.81977619748942,30.452979490761543,156.97613634732508,157.00013634732508,156.98813634732508
230_4,co2,156.965,156.98000000000002,156.97250000000003,751.7675423476475,,,0.0,0.03,0.033,0.063,156.77,19.0,4.0,0.015,0.048,27.81977619748942,30.452979490761543,157.00113634732506,157.01613634732507,157.00863634732508
230_4,co2,156.99,157.014,157.002,687.2009879546033,,,0.0,0.03,0.033,0.063,156.77,19.0,4.0,0.015,0.048,27.81977619748942,30.452979490761543,157.02613634732506,157.05013634732506,157.03813634732506
230_4,co2,157.014,157.03900000000002,157.0265,711.5628893656628,,,0.0,0.03,0.033,0.063,156.77,19.0,4.0,0.015,0.048,27.81977619748942,30.452979490761543,157.05013634732506,157.07513634732507,157.06263634732505
230_4,co2,157.03900000000002,157.049,157.044,743.0678477864626,,,0.0,0.03,0.033,0.063,156.77,19.0,4.0,0.015,0.048,27.81977619748942,30.452979490761543,157.07513634732507,157.08513634732506,157.08013634732507
230_4,ch4,156.799,156.829,156.81400000000002,,567.5303410941249,0.09305033515712835,0.03,0.07,0.033,0.073,156.77,24.0,7.0,0.05,0.053,27.81977619748942,30.452979490761543,156.856544896218,156.886544896218,156.871544896218
230_4,ch4,156.83,156.859,156.8445,,541.7870376085981,0.10142986414336898,0.03,0.07,0.033,0.073,156.77,24.0,7.0,0.05,0.053,27.81977619748942,30.452979490761543,156.887544896218,156.916544896218,156.902044896218
230_4,ch4,156.86,156.889,156.8745,,544.6936339921821,0.10408078150319912,0.03,0.07,0.033,0.073,156.77,24.0,7.0,0.05,0.053,27.81977619748942,30.452979490761543,156.917544896218,156.946544896218,156.932044896218
230_4,ch4,156.89700000000002,156.919,156.90800000000002,,570.6460628642994,0.10197487540962179,0.03,0.07,0.033,0.073,156.77,24.0,7.0,0.05,0.053,27.81977619748942,30.452979490761543,156.954544896218,156.976544896218,156.965544896218
230_4,ch4,156.96,156.949,156.9545,,554.9877004435942,0.0893767755068799,0.03,0.07,0.033,0.073,156.77,24.0,7.0,0.05,0.053,27.81977619748942,30.452979490761543,157.017544896218,157.006544896218,157.012044896218
230_4,ch4,156.95000000000002,156.979,156.96450000000002,,532.0905504122708,0.10579916320348218,0.03,0.07,0.033,0.073,156.77,24.0,7.0,0.05,0.053,27.81977619748942,30.452979490761543,157.007544896218,157.036544896218,157.022044896218
230_4,ch4,156.98000000000002,157.00900000000001,156.99450000000002,,529.3446255364614,0.09858625379718026,0.03,0.07,0.033,0.073,156.77,24.0,7.0,0.05,0.053,27.81977619748942,30.452979490761543,157.037544896218,157.066544896218,157.052044896218
230_4,ch4,157.01700000000002,157.049,157.03300000000002,,564.3343543712047,0.10389318490035435,0.03,0.07,0.033,0.073,156.77,24.0,7.0,0.05,0.053,27.81977619748942,30.452979490761543,157.07454489621801,157.106544896218,157.090544896218
